	bhsne_x	bhsne_y	Sponge	Group	umap_x	umap_y	UMAP Grouping	sksne_x	sksne_y	marker symbol
FL-2015-31	-4.802771904370232	2.4947495915621625	S. versparum	Group_5	9.371338	11.610799	S. versparium / N. proxima	4.269976	-2.115286	4
FL-2015-32	1.0377141462859085	2.4877302633931757	S. versparum	Group_5	9.600718	11.8070965	S. versparium / N. proxima	-2.8862896	10.423584	4
FL-2015-33	0.8691776610441779	7.168018742537834	S. versparum	Group_5	9.646598	11.86277	S. versparium / N. proxima	-12.008212	-19.48637	4
FL-2015-39	-16.36502040127951	-1.4450487930127727	S. versparum	Group_5	9.6918545	11.300607	S. versparium / N. proxima	15.272016	2.924246	4
FL-2015-4	-6.529404732179444	5.852396516676304	S. versparum	Group_5	9.300846	11.244954	S. versparium / N. proxima	11.7878065	-10.664495	4
FL-2015-40	-2.14049246882351	-2.087273088564977	No classification	Group_5	9.568283	10.93086	S. versparium / N. proxima	16.621803	16.035934	35
FL-2015-37	-9.141332249129196	4.332232381323212	S. versparum	Group_5	9.576639	10.639126	S. versparium / N. proxima	14.740733	-22.798193	4
FL31-4	-6.962969933351423	12.738280259796905	No classification	Group_5	9.299858	10.358406	S. versparium / N. proxima	45.918663	-15.491886	35
FL-2015-46	-3.095441201664303	5.4893362410434605	S. versparum	Group_5	9.331734	11.889909	S. versparium / N. proxima	0.19100441	-13.049859	4
FL-2015-5	-3.382402330167806	9.514789131493679	S. versparum	Group_5	9.486462	11.422263	S. versparium / N. proxima	-9.033072	-4.064948	4
FL45-1	-22.587828438426694	-1.6799809715161071	No classification	Group_6	8.245013	9.940677	S. versparium / N. proxima	51.83887	5.277677	35
FL48-1-A	-26.09062697178911	23.065881580942882	No classification	Group_6	8.4032345	9.400254	S. versparium / N. proxima	95.9146	-52.73349	35
FL48-1-B	-26.460060303131964	-8.658613743901421	No classification	Group_6	8.408233	9.322154	S. versparium / N. proxima	97.26303	-45.23392	35
FL-2015-14	-26.6848580294022	-2.510793473566089	No classification	Group_6	8.039423	10.05344	S. versparium / N. proxima	52.18023	20.647593	35
FL-2015-22	-30.05537931016646	-2.107854872375934	No classification	Group_6	7.786597	10.362626	S. versparium / N. proxima	62.64721	20.125942	35
FL-2015-23	-36.208448181941826	-2.347949138049722	No classification	Group_6	7.586744	10.831089	S. versparium / N. proxima	85.37317	33.68972	35
FL-2015-24	-34.65465113076559	3.048920506446435	No classification	Group_6	7.678262	10.69569	S. versparium / N. proxima	78.97811	19.048872	35
FL-2015-26	-28.167636889313048	4.228045859214585	No classification	Group_6	8.765058	10.7386055	S. versparium / N. proxima	68.32553	-2.8131099	35
FL-2015-28	-37.80738455649491	-0.4908680966727728	No classification	Group_6	7.647292	10.764652	S. versparium / N. proxima	77.27883	34.436535	35
FL-2015-29	-8.055541003468537	21.862585327640232	No classification	Group_6	8.432076	10.517449	S. versparium / N. proxima	35.1027	11.756484	35
FL38-1	-20.47045543321477	4.190413710916976	No classification	Group_7	9.433528	9.735011	S. versparium / N. proxima	54.87619	-27.573345	35
FL50-1	-14.519936932644496	6.04472844379061	No classification	Group_7	8.771929	10.383711	S. versparium / N. proxima	30.312944	-16.369514	35
FL51-1	-8.529875289339666	9.116717180928639	No classification	Group_7	9.0855875	10.211528	S. versparium / N. proxima	15.87978	-36.09616	35
FL-2015-10	-11.455332599907255	12.440563140967171	No classification	Group_7	9.47784	10.473186	S. versparium / N. proxima	4.051961	-26.243637	35
FL28-2	-12.241414307213406	4.288032826294691	No classification	Group_8	9.0672035	9.621309	S. versparium / N. proxima	24.990831	-27.360636	35
FL41-1	-15.653064564397342	9.885012163218635	No classification	Group_8	8.531075	9.795111	S. versparium / N. proxima	30.92181	-36.28259	35
FL35-1	-20.21013846419267	10.13629271988285	No classification	Group_9	9.865031	8.298103	mystery top right	48.08292	-47.57545	35
FL35-2	-20.820299915852328	13.480826317981803	No classification	Group_9	9.870939	8.558484	mystery top right	56.83771	-54.503994	35
FL35-3	-20.82713329914986	17.777404536297027	No classification	Group_9	9.736396	8.604263	mystery top right	65.91665	-45.09445	35
FL-2015-35	-26.31769345492086	15.168306401830826	No classification	Group_9	9.990443	7.605286	mystery top right	58.063194	-70.81312	35
FL-2015-48	-24.84070101262925	10.2930027791313	No classification	Group_9	9.76619	8.043084	mystery top right	43.6054	-64.188736	35
FL-2015-49	-31.100771201832973	16.309440213591433	No classification	Group_9	9.937092	7.6219764	mystery top right	57.565456	-86.1827	35
FL-2015-50	-28.414577028904176	11.789884701086208	No classification	Group_9	9.818209	7.8535647	mystery top right	45.450947	-76.245026	35
FL31-2	-12.52549445760885	8.826676578488783	No classification	Group_10	9.175375	9.280648	S. versparium / N. proxima	36.262047	-24.994066	35
FL56-1	-10.35583264728706	1.0813192747947395	No classification	Group_10	9.561978	9.961083	S. versparium / N. proxima	37.55757	-5.4404287	35
FL-2015-34	26.53985430944057	-14.289190440063464	I. felix	Group_11	9.360035	-3.317201	I. felix	-79.81394	14.8943615	3
FL-2015-36	27.165680764014716	-10.812174084564656	I. felix	Group_11	9.494401	-3.3144734	I. felix	-110.163376	15.352529	3
FL-2015-38	29.425747160951428	-12.858331221120434	I. felix	Group_11	9.515589	-3.3046181	I. felix	-89.03241	16.333672	3
FL-2015-41	30.69913549797889	-9.143647448070277	No classification	Group_11	9.310046	-3.5118833	I. felix	-85.62221	27.734793	35
FL36-1	-15.691378549284954	14.696346465575726	No classification	Group_12	9.34484	9.380795	S. versparium / N. proxima	71.09189	-24.16715	35
FL54-1	-4.040291431691474	16.307536387664147	No classification	Group_12	9.2594595	10.363913	S. versparium / N. proxima	13.9486885	-42.292088	35
FL29-3	-15.833489731858684	22.014376572299014	No classification	Group_12	8.672641	9.384272	S. versparium / N. proxima	18.601236	-74.5485	35
FL39-1	-7.128393152862073	-2.0379693646102304	No classification	Rando	9.313617	10.116458	S. versparium / N. proxima	32.219982	-48.5618	35
FL40-1	-18.005682841627333	6.274732176982698	No classification	Rando	9.23839	9.735022	S. versparium / N. proxima	43.647953	-33.9217	35
FL42-1	17.158937574265195	-10.041961598327548	No classification	Rando	10.107929	-4.790304	H. lachne	-60.811592	16.66441	35
FL44-1	-11.25385065673069	17.083967427727575	No classification	Rando	9.68813	10.325984	S. versparium / N. proxima	19.773264	-56.22888	35
FL-2015-44	-10.355199210598087	6.5822154959970955	N. proxima	Rando	8.976112	10.115388	S. versparium / N. proxima	20.446985	-16.999836	5
